Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit (FAO),Produit,Code année,Année,Unité,Valeur
"TCL","Cultures et produits animaux","2","Afghanistan","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","5736"
"TCL","Cultures et produits animaux","202","Afrique du Sud","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","9959"
"TCL","Cultures et produits animaux","3","Albanie","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","5827"
"TCL","Cultures et produits animaux","4","Algérie","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","32632"
"TCL","Cultures et produits animaux","79","Allemagne","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","170013"
"TCL","Cultures et produits animaux","7","Angola","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","827"
"TCL","Cultures et produits animaux","8","Antigua-et-Barbuda","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","98"
"TCL","Cultures et produits animaux","194","Arabie saoudite","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","19917"
"TCL","Cultures et produits animaux","9","Argentine","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","14597"
"TCL","Cultures et produits animaux","1","Arménie","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","4130"
"TCL","Cultures et produits animaux","11","Autriche","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","38936"
"TCL","Cultures et produits animaux","52","Azerbaïdjan","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","4979"
"TCL","Cultures et produits animaux","12","Bahamas","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","219"
"TCL","Cultures et produits animaux","13","Bahreïn","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","347"
"TCL","Cultures et produits animaux","16","Bangladesh","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","25271"
"TCL","Cultures et produits animaux","57","Bélarus","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","16892"
"TCL","Cultures et produits animaux","255","Belgique","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","193728"
"TCL","Cultures et produits animaux","23","Belize","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","676"
"TCL","Cultures et produits animaux","53","Bénin","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","334"
"TCL","Cultures et produits animaux","18","Bhoutan","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","189"
"TCL","Cultures et produits animaux","19","Bolivie (État plurinational de)","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","8487"
"TCL","Cultures et produits animaux","80","Bosnie-Herzégovine","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","3241"
"TCL","Cultures et produits animaux","20","Botswana","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","4531"
"TCL","Cultures et produits animaux","21","Brésil","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","3967"
"TCL","Cultures et produits animaux","26","Brunéi Darussalam","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","1564"
"TCL","Cultures et produits animaux","27","Bulgarie","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","6250"
"TCL","Cultures et produits animaux","233","Burkina Faso","5622","Importations - Valeur","1057","Poulets","2019","2019","1000 US$","528"
