Code Domaine,Domaine,Code zone (FAO),Zone,Code ?l?ment,?l?ment,Code Produit,Produit,Code ann?e,Ann?e,Unit?,Valeur
"MK","Indicateurs macro","2","Afghanistan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","469.91909"
"MK","Indicateurs macro","202","Afrique du Sud","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6001.389576"
"MK","Indicateurs macro","3","Albanie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","5303.197823"
"MK","Indicateurs macro","4","Alg?rie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3975.510381"
"MK","Indicateurs macro","79","Allemagne","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","46231.563366"
"MK","Indicateurs macro","6","Andorre","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","40887.421647"
"MK","Indicateurs macro","7","Angola","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2670.850732"
"MK","Indicateurs macro","258","Anguilla","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","25528.573567"
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","17112.821135"
"MK","Indicateurs macro","194","Arabie saoudite","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","23139.802114"
"MK","Indicateurs macro","9","Argentine","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","10041.463303"
"MK","Indicateurs macro","1","Arm?nie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4622.733216"
"MK","Indicateurs macro","22","Aruba","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","30974.714619"
"MK","Indicateurs macro","10","Australie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","54763.202388"
"MK","Indicateurs macro","11","Autriche","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","49700.761833"
"MK","Indicateurs macro","52","Azerba?djan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4781.946215"
"MK","Indicateurs macro","12","Bahamas","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","34863.742098"
"MK","Indicateurs macro","13","Bahre?n","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","23503.977127"
